Missing Data Approach,grouping variable,Outcome variable,mean is_cancer=0.0,SD is_cancer=0.0,N is_cancer=0.0,95% CI mean lower (group 1),95% CI mean upper (group 1),mean is_cancer=1.0,SD is_cancer=1.0,N is_cancer=1.0,95% CI mean lower (group 2),95% CI mean upper (group 2),Adjusted mean difference (full model),95% CI lower (Adj. diff - full),95% CI upper (Adj. diff - full),P-value (full model),Model spec,Coef,95%CI lower,95%CI upper,P-value
Drop NA,is_cancer,pic_ck,,,,,,,,,,,,,,,Full Confounders,-364.5702775106545,-1115.2967777367621,386.1562227154533,0.3411963066209782
Drop NA,is_cancer,pic_ckmb,217.13191153238546,199.07943668617278,1266.0,206.16547267185467,228.09835039291625,205.35714285714286,164.8285785822966,28.0,144.30378295323948,266.41050276104625,-10.291487698781287,-84.81283424402962,64.22985884646705,0.7866422474382478,,,,,
Drop NA,is_cancer,pic_ckmb,,,,,,,,,,,,,,,No confounders,-11.774768675242559,-86.0790633309922,62.52952598050709,0.7561128250225546
Drop NA,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Minimal confounders,-6.302701492106653,-81.20640989758897,68.60100691337567,0.8690074930881044
Drop NA,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-7.841090363573669,-82.15003727913349,66.46785655198615,0.8361538171086609
Drop NA,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Cardiovascular history confounders,-13.584461393268533,-87.56561274782655,60.39668996128949,0.7189296126681832
Drop NA,is_cancer,pic_ckmb,,,,,,,,,,,,,,,Full Confounders,-10.291487698781287,-84.81283424402962,64.22985884646705,0.7866422474382478
Drop NA,is_cancer,lvef,47.89047619047619,12.505007280303738,1260.0,47.19999039673002,48.58096198422236,43.96666666666667,12.164060498702396,30.0,39.61381352034873,48.31951981298461,-1.7034650509174538,-6.1389488772311305,2.732018775396223,0.4516110391614683,,,,,
Drop NA,is_cancer,lvef,,,,,,,,,,,,,,,No confounders,-3.9238095238094917,-8.448802034920464,0.6011829873014807,0.08921251008560595
Drop NA,is_cancer,lvef,,,,,,,,,,,,,,,Minimal confounders,-1.7596198248070358,-6.215264440417111,2.6960247908030395,0.4389145263075289
Drop NA,is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular risk factors confounders,-3.2400030710465053,-7.712666198248501,1.2326600561554901,0.1556657703631609
Drop NA,is_cancer,lvef,,,,,,,,,,,,,,,Cardiovascular history confounders,-3.8582309586103793,-8.367650148625714,0.6511882314049551,0.09355558975063223
Drop NA,is_cancer,lvef,,,,,,,,,,,,,,,Full Confounders,-1.7034650509174538,-6.1389488772311305,2.732018775396223,0.4516110391614683
